"COD","CODINTEGR","TITULO","NIVEL","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","FECHA_NOTA","NOMBRE"
"7141","7141","Pintores y empapeladores","4","","714","","","","","","","AYUDACOD_ISCO88"
"7142","7142","Barnizadores y afines","4","","714","","","","","","","AYUDACOD_ISCO88"
"7143","7143","Limpiadores de fachadas y deshollinadores","4","","714","","","","","","","AYUDACOD_ISCO88"
"72","72","Oficiales y operarios de la metalurgia, la construcción mecánicas y afines","2","","7","","","","","","","AYUDACOD_ISCO88"
"721","721","Moldeadores, soldadores, chapistas, caldereros, montadores de estructuras metálicas y afines","3","","72","","","","","","","AYUDACOD_ISCO88"
"7211","7211","Moldeadores y macheros","4","","721","","","","","","","AYUDACOD_ISCO88"
"7212","7212","Soldadores y oxicortadores","4","","721","","","","","","","AYUDACOD_ISCO88"
"7213","7213","Chapistas y caldereros","4","","721","","","","","","","AYUDACOD_ISCO88"
"7214","7214","Montadores de estructuras metálicas","4","","721","","","","","","","AYUDACOD_ISCO88"
"7215","7215","Aparejadores y empalmadores de cables","4","","721","","","","","","","AYUDACOD_ISCO88"
"7216","7216","Buzos","4","","721","","","","","","","AYUDACOD_ISCO88"
"722","722","Herreros, herramientas y afines","3","","72","","","","","","","AYUDACOD_ISCO88"
"7221","7221","Herreros y forjadores","4","","722","","","","","","","AYUDACOD_ISCO88"
"7222","7222","Herramentistas y afines","4","","722","","","","","","","AYUDACOD_ISCO88"
"7223","7223","Reguladores y reguladores-operadores de máquinas herramientas","4","","722","","","","","","","AYUDACOD_ISCO88"
"7224","7224","Pulidores de metales y afiladores de herramientas","4","","722","","","","","","","AYUDACOD_ISCO88"
"723","723","Mecánicos y ajustadores de máquinas","3","","72","","","","","","","AYUDACOD_ISCO88"
"7231","7231","Mecánicos y ajustadores de vehículos de motor","4","","723","","","","","","","AYUDACOD_ISCO88"
"7232","7232","Mecánicos y ajustadores de motores de avión","4","","723","","","","","","","AYUDACOD_ISCO88"
"7233","7233","Mecánicos y ajustadores de máquinas agrícolas e industriales","4","","723","","","","","","","AYUDACOD_ISCO88"
"724","724","Mecánicos y ajustadores de equipos eléctricos y electrónicos","3","","72","","","","","","","AYUDACOD_ISCO88"
"7241","7241","Mecánicos y ajustadores electricistas","4","","724","","","","","","","AYUDACOD_ISCO88"
"7242","7242","Ajustadores electronicistas","4","","724","","","","","","","AYUDACOD_ISCO88"
"7243","7243","Mecánicos y reparadores de aparatos electrónicos","4","","724","","","","","","","AYUDACOD_ISCO88"
"7244","7244","Instaladores y reparadores de telégrafos y teléfonos","4","","724","","","","","","","AYUDACOD_ISCO88"
"7245","7245","Instaladores y reparadores de líneas eléctricas","4","","724","","","","","","","AYUDACOD_ISCO88"
"73","73","Mecánicos de precisión, artesanos, operarios de las artes gráficas y afines","2","","7","","","","","","","AYUDACOD_ISCO88"
"731","731","Mecánicos de precisión en metales y materiales similares","3","","73","","","","","","","AYUDACOD_ISCO88"
"7311","7311","Mecánicos y reparadores de instrumentos de precisión","4","","731","","","","","","","AYUDACOD_ISCO88"
"7312","7312","Constructores y afinadores de instrumentos musicales","4","","731","","","","","","","AYUDACOD_ISCO88"
"7313","7313","Joyeros, orfebres y plateros","4","","731","","","","","","","AYUDACOD_ISCO88"
"732","732","Alfareros, operarios de cristalerías y afines","3","","73","","","","","","","AYUDACOD_ISCO88"
"7321","7321","Alfareros y afines (barro, arcilla y abrasivos)","4","","732","","","","","","","AYUDACOD_ISCO88"
"7322","7322","Sopladores, modeladores, laminadores, cortadores y pulidores de vidrio","4","","732","","","","","","","AYUDACOD_ISCO88"
"7323","7323","Grabadores de vidrio","4","","732","","","","","","","AYUDACOD_ISCO88"
"7324","7324","Pintores decoradores de vidrio, cerámica y otros materiales","4","","732","","","","","","","AYUDACOD_ISCO88"
"733","733","Artesanos de la madera, tejidos, cuero y materiales similares","3","","73","","","","","","","AYUDACOD_ISCO88"
"7331","7331","Artesanos de la madera y materiales similares","4","","733","","","","","","","AYUDACOD_ISCO88"
"7332","7332","Artesanos de los tejidos, el cuero y materiales similares","4","","733","","","","","","","AYUDACOD_ISCO88"
"734","734","Oficiales y operarios de las artes gráficas y afines","3","","73","","","","","","","AYUDACOD_ISCO88"
"7341","7341","Cajistas, tipógrafos y afines","4","","734","","","","","","","AYUDACOD_ISCO88"
"7342","7342","Estereotipistas y galvanotipistas","4","","734","","","","","","","AYUDACOD_ISCO88"
"7343","7343","Grabadores de imprenta y fotograbadores","4","","734","","","","","","","AYUDACOD_ISCO88"
"7344","7344","Operarios de la fotografía y afines","4","","734","","","","","","","AYUDACOD_ISCO88"
"7345","7345","Encuadernadores y afines","4","","734","","","","","","","AYUDACOD_ISCO88"
"7346","7346","Impresores de sericigrafía y estampadores a la plancha y en textiles","4","","734","","","","","","","AYUDACOD_ISCO88"
"74","74","Otros oficiales, operarios y artesanos de artes mecánicas y de otros oficios","2","","7","","","","","","","AYUDACOD_ISCO88"
"741","741","Oficiales y operarios del procesamiento de alimentos y afines","3","","74","","","","","","","AYUDACOD_ISCO88"
"7411","7411","Carniceros, pescaderos y afines","4","","741","","","","","","","AYUDACOD_ISCO88"
"7412","7412","Panaderos, pasteleros y confiteros","4","","741","","","","","","","AYUDACOD_ISCO88"
"7413","7413","Operarios de la elaboración de productos lácteos","4","","741","","","","","","","AYUDACOD_ISCO88"
"7414","7414","Operarios de la conservación de frutas, legumbres, verduras y afines","4","","741","","","","","","","AYUDACOD_ISCO88"
"7415","7415","Catadores y clasificadores de alimentos y bebidas","4","","741","","","","","","","AYUDACOD_ISCO88"
"7416","7416","Preparadores y elaboradores de tabaco y sus productos","4","","741","","","","","","","AYUDACOD_ISCO88"
"742","742","Oficiales y operarios del tratamiento de la madera, ebanistas y afines","3","","74","","","","","","","AYUDACOD_ISCO88"
"7421","7421","Operarios del tratamiento de la madera","4","","742","","","","","","","AYUDACOD_ISCO88"
"7422","7422","Ebanistas y afines","4","","742","","","","","","","AYUDACOD_ISCO88"
"2211","2211","Biólogos, botánicos, zoólogos y afines","4","","221","","","","","","","AYUDACOD_ISCO88"
"2212","2212","Farmacólogos, patólogos y afines","4","","221","","","","","","","AYUDACOD_ISCO88"
"2213","2213","Agrónomos y afines","4","","221","","","","","","","AYUDACOD_ISCO88"
"222","222","Médicos y profesionales afines (excepto el personal de enfermería y partería)","3","","22","","","","","","","AYUDACOD_ISCO88"
"2221","2221","Médicos","4","","222","","","","","","","AYUDACOD_ISCO88"
"2222","2222","Odontólogos","4","","222","","","","","","","AYUDACOD_ISCO88"
"2223","2223","Veterinarios","4","","222","","","","","","","AYUDACOD_ISCO88"
"2224","2224","Farmacéuticos","4","","222","","","","","","","AYUDACOD_ISCO88"
"2229","2229","Médicos y profesionales afines (excepto el personal de enfermería y partería), no clasificados bajo otros epígrafes","4","","222","","","","","","","AYUDACOD_ISCO88"
"223","223","Personal de enfermería y partería de nivel superior","3","","22","","","","","","","AYUDACOD_ISCO88"
"2230","2230","Personal de enfermería y partería de nivel superior","4","","223","","","","","","","AYUDACOD_ISCO88"
"23","23","Profesionales de la enseñanza","2","","2","","","","","","","AYUDACOD_ISCO88"
"231","231","Profesores de universidades y otros establecimientos de la enseñanza superior","3","","23","","","","","","","AYUDACOD_ISCO88"
"2310","2310","Profesores de universidades y otros establecimientos de la enseñanza superior","4","","231","","","","","","","AYUDACOD_ISCO88"
"232","232","Profesores de la enseñanza secundaria","3","","23","","","","","","","AYUDACOD_ISCO88"
"2320","2320","Profesores de la enseñanza secundaria","4","","232","","","","","","","AYUDACOD_ISCO88"
"233","233","Maestros de nivel superior de la enseñanza primaria y preescolar","3","","23","","","","","","","AYUDACOD_ISCO88"
"2331","2331","Maestros de nivel superior de la enseñanza primaria","4","","233","","","","","","","AYUDACOD_ISCO88"
"2332","2332","Maestros de nivel superior de la enseñanza preescolar","4","","233","","","","","","","AYUDACOD_ISCO88"
"234","234","Maestros e instructores de nivel superior de la enseñanza especial","3","","23","","","","","","","AYUDACOD_ISCO88"
"2340","2340","Maestros e instructores de nivel superior de la enseñanza especial","4","","234","","","","","","","AYUDACOD_ISCO88"
"235","235","Otros profesionales de la enseñanza","3","","23","","","","","","","AYUDACOD_ISCO88"
"2351","2351","Especialistas en métodos pedagógicos y material didáctico","4","","235","","","","","","","AYUDACOD_ISCO88"
"2352","2352","Inspectores de la enseñanza","4","","235","","","","","","","AYUDACOD_ISCO88"
"2359","2359","Otros profesionales de la enseñanza, no clasificados bajo otros epígrafes","4","","235","","","","","","","AYUDACOD_ISCO88"
"24","24","Otros profesionales científicos e intelectuales","2","","2","","","","","","","AYUDACOD_ISCO88"
"241","241","Especialistas en organización y administación de empresas y afines","3","","24","","","","","","","AYUDACOD_ISCO88"
"2411","2411","Contadores","4","","241","","","","","","","AYUDACOD_ISCO88"
"2412","2412","Especialistas en políticas y servicios de personal y afines","4","","241","","","","","","","AYUDACOD_ISCO88"
"2419","2419","Especialistas en organizacón y administración de empresas y afines, no clasificados bajo otros epígrafes","4","","241","","","","","","","AYUDACOD_ISCO88"
"242","242","Profesionales del derecho","3","","24","","","","","","","AYUDACOD_ISCO88"
"2421","2421","Abogados","4","","242","","","","","","","AYUDACOD_ISCO88"
"2422","2422","Jueces","4","","242","","","","","","","AYUDACOD_ISCO88"
"2429","2429","Profesionales del derecho, no clasificados bajo otros epígrafes","4","","242","","","","","","","AYUDACOD_ISCO88"
"243","243","Archiveros, bibliotecarios, documentalistas y afines","3","","24","","","","","","","AYUDACOD_ISCO88"
"2431","2431","Archiveros y conservadores de museos","4","","243","","","","","","","AYUDACOD_ISCO88"
"2432","2432","Bibliotecarios, documentalistas y afines","4","","243","","","","","","","AYUDACOD_ISCO88"
"244","244","Especialistas en ciencias sociales y humanas","3","","24","","","","","","","AYUDACOD_ISCO88"
"2441","2441","Economistas","4","","244","","","","","","","AYUDACOD_ISCO88"
"2442","2442","Sociólogos, antropólogos y afines","4","","244","","","","","","","AYUDACOD_ISCO88"
"2443","2443","Filósofos, historiadores y especialistas en ciencias políticas","4","","244","","","","","","","AYUDACOD_ISCO88"
"2444","2444","Filólogos, traductores e intérpretes","4","","244","","","","","","","AYUDACOD_ISCO88"
"2445","2445","Psicólogos","4","","244","","","","","","","AYUDACOD_ISCO88"
"2446","2446","Profesionales del trabajo social","4","","244","","","","","","","AYUDACOD_ISCO88"
"245","245","Escritores, artistas creativos y ejecutantes","3","","24","","","","","","","AYUDACOD_ISCO88"
"2451","2451","Autores, periodistas y otros escritores","4","","245","","","","","","","AYUDACOD_ISCO88"
"2452","2452","Escultores, pintores y afines","4","","245","","","","","","","AYUDACOD_ISCO88"
"2453","2453","Compositores, músicos y cantantes","4","","245","","","","","","","AYUDACOD_ISCO88"
"2454","2454","Coreógrafos y bailarines","4","","245","","","","","","","AYUDACOD_ISCO88"
"2455","2455","Actores y directores de cine, radio, teatro, televisión y afines","4","","245","","","","","","","AYUDACOD_ISCO88"
"246","246","Sacerdotes de distintas religiones","3","","24","","","","","","","AYUDACOD_ISCO88"
"2460","2460","Sacerdotes de distintas religiones","4","","246","","","","","","","AYUDACOD_ISCO88"
"3","3","Técnicos y profesionales de nivel medio","1","","","","","","","","","AYUDACOD_ISCO88"
"31","31","Técnicos y profesionales de nivel medio de las ciencias físicas y químicas, la ingeniería y afines","2","","3","","","","","","","AYUDACOD_ISCO88"
"311","311","Técnicos en ciencias físicas y químicas y en ingeniería","3","","31","","","","","","","AYUDACOD_ISCO88"
"3111","3111","Técnicos en ciencias físicas y químicas","4","","311","","","","","","","AYUDACOD_ISCO88"
"3112","3112","Técnicos en ingeniería civil","4","","311","","","","","","","AYUDACOD_ISCO88"
"3113","3113","Electrotécnicos","4","","311","","","","","","","AYUDACOD_ISCO88"
"3114","3114","Técnicos en electrónica y telecomunicaciones","4","","311","","","","","","","AYUDACOD_ISCO88"
"3115","3115","Técnicos en mecánica y construcción mecánica","4","","311","","","","","","","AYUDACOD_ISCO88"
"3116","3116","Técnicos en química industrial","4","","311","","","","","","","AYUDACOD_ISCO88"
"3117","3117","Técnicos en ingeniería de minas y metalurgia","4","","311","","","","","","","AYUDACOD_ISCO88"
"3118","3118","Delineantes y dibujantes técnicos","4","","311","","","","","","","AYUDACOD_ISCO88"
"3119","3119","Técnicos en ciencias físicas y químicas y en ingeniería no clasificados bajo otros epígrafes","4","","311","","","","","","","AYUDACOD_ISCO88"
"312","312","Técnicos en programación y control informáticos","3","","31","","","","","","","AYUDACOD_ISCO88"
"3121","3121","Técnicos en programación informática","4","","312","","","","","","","AYUDACOD_ISCO88"
"3122","3122","Técnicos en control de equipos informáticos","4","","312","","","","","","","AYUDACOD_ISCO88"
"3123","3123","Técnicos en control de robots industriales","4","","312","","","","","","","AYUDACOD_ISCO88"
"313","313","Operadores de equipos ópticos y electrónicos","3","","31","","","","","","","AYUDACOD_ISCO88"
"3131","3131","Fotógrafos y operadores de equipos de grabación de imagen y sonido","4","","313","","","","","","","AYUDACOD_ISCO88"
"3132","3132","Operadores de equipos de radiodifusión, televisión y telecomunicaciones","4","","313","","","","","","","AYUDACOD_ISCO88"
"3133","3133","Operadores de aparatos de diagnóstico y tratamientos médicos","4","","313","","","","","","","AYUDACOD_ISCO88"
"3139","3139","Operadores de equipos ópticos y electrónicos, no clasificados bajo otros epígrafes","4","","313","","","","","","","AYUDACOD_ISCO88"
"314","314","Técnicos en navegación marítima y aeronáutica","3","","31","","","","","","","AYUDACOD_ISCO88"
"3141","3141","Oficiales maquinistas","4","","314","","","","","","","AYUDACOD_ISCO88"
"3142","3142","Capitanes, oficiales de cubierta y prácticos","4","","314","","","","","","","AYUDACOD_ISCO88"
"3143","3143","Pilotos de aviación y afines","4","","314","","","","","","","AYUDACOD_ISCO88"
"3144","3144","Controladores de tráfico aéreo","4","","314","","","","","","","AYUDACOD_ISCO88"
"3145","3145","Técnicos en seguridad aeronáutica","4","","314","","","","","","","AYUDACOD_ISCO88"
"315","315","Inspectores de obras, seguridad y salud y control de calidad","3","","31","","","","","","","AYUDACOD_ISCO88"
"3151","3151","Inspectores de edificios y de prevención e investigación de incendios","4","","315","","","","","","","AYUDACOD_ISCO88"
"3152","3152","Inspectores de seguridad y salud y control de calidad","4","","315","","","","","","","AYUDACOD_ISCO88"
"32","32","Técnicos y profesionales de nivel medio de las ciencias biológicas, la medicina y la salud","2","","3","","","","","","","AYUDACOD_ISCO88"
"321","321","Técnicos de nivel medio en ciencias biológicas, agronomía, zootecnia y afines","3","","32","","","","","","","AYUDACOD_ISCO88"
"3211","3211","Técnicos en ciencias biológicas y afines","4","","321","","","","","","","AYUDACOD_ISCO88"
"3212","3212","Técnicos en agronomía, zootecnia y silvicultura","4","","321","","","","","","","AYUDACOD_ISCO88"
"3213","3213","Consejeros agrícolas y forestales","4","","321","","","","","","","AYUDACOD_ISCO88"
"322","322","Profesionales de nivel medio de la medicina moderna y la salud (excepto el personal de enfermería y partería)","3","","32","","","","","","","AYUDACOD_ISCO88"
"3221","3221","Practicantes y asistentes médicos","4","","322","","","","","","","AYUDACOD_ISCO88"
"3222","3222","Higienistas y otro personal sanitario","4","","322","","","","","","","AYUDACOD_ISCO88"
"3223","3223","Técnicos en dietética y nutrición","4","","322","","","","","","","AYUDACOD_ISCO88"
"3224","3224","Técnicos en optometría y ópticos","4","","322","","","","","","","AYUDACOD_ISCO88"
"3225","3225","Dentistas auxiliares y ayudantes de odontología","4","","322","","","","","","","AYUDACOD_ISCO88"
"3226","3226","Fisioterapeutas y afines","4","","322","","","","","","","AYUDACOD_ISCO88"
"3227","3227","Técnicos y asistentes veterinarios","4","","322","","","","","","","AYUDACOD_ISCO88"
"3228","3228","Técnicos y asistentes farmacéuticos","4","","322","","","","","","","AYUDACOD_ISCO88"
"3229","3229","Profesionales de nivel medio de la medicina moderna y la salud (excepto el personal de enfermería y partería), no clasificados bajo otros epígrafes","4","","322","","","","","","","AYUDACOD_ISCO88"
"323","323","Personal de enfermería y partería de nivel medio","3","","32","","","","","","","AYUDACOD_ISCO88"
"3231","3231","Personal de enfermería de nivel medio","4","","323","","","","","","","AYUDACOD_ISCO88"
"3232","3232","Personal de partería de nivel medio","4","","323","","","","","","","AYUDACOD_ISCO88"
"324","324","Practicantes de la medicina tradicional y curanderos","3","","32","","","","","","","AYUDACOD_ISCO88"
"3241","3241","Practicantes de la medicina tradicional","4","","324","","","","","","","AYUDACOD_ISCO88"
"3242","3242","Curanderos","4","","324","","","","","","","AYUDACOD_ISCO88"
"33","33","Maestros e instructores de nivel medio","2","","3","","","","","","","AYUDACOD_ISCO88"
"331","331","Maestros de nivel medio de la enseñanza primaria","3","","33","","","","","","","AYUDACOD_ISCO88"
"3310","3310","Maestros de nivel medio de la enseñanza primaria","4","","331","","","","","","","AYUDACOD_ISCO88"
"332","332","Maestros de nivel medio de la enseñanza preescolar","3","","33","","","","","","","AYUDACOD_ISCO88"
"3320","3320","Maestros de nivel medio de la enseñanza preescolar","4","","332","","","","","","","AYUDACOD_ISCO88"
"333","333","Maestros de nivel medio de la enseñanza especial","3","","33","","","","","","","AYUDACOD_ISCO88"
"3330","3330","Maestros de nivel medio de la enseñanza especial","4","","333","","","","","","","AYUDACOD_ISCO88"
"334","334","Otros maestros e instructores de nivel medio","3","","33","","","","","","","AYUDACOD_ISCO88"
"3340","3340","Otros maestros e instructores de nivel medio","4","","334","","","","","","","AYUDACOD_ISCO88"
"34","34","Otros técnicos y profesionales de nivel medio","2","","3","","","","","","","AYUDACOD_ISCO88"
"341","341","Profesionales de nivel medio en operaciones financieras y comerciales","3","","34","","","","","","","AYUDACOD_ISCO88"
"3411","3411","Agentes de bolsa, cambio y otros servicios financieros","4","","341","","","","","","","AYUDACOD_ISCO88"
"3412","3412","Agentes de seguros","4","","341","","","","","","","AYUDACOD_ISCO88"
"3413","3413","Agentes inmobiliarios","4","","341","","","","","","","AYUDACOD_ISCO88"
"3414","3414","Agentes de viajes","4","","341","","","","","","","AYUDACOD_ISCO88"
"3415","3415","Representantes comerciales y técnicos de ventas","4","","341","","","","","","","AYUDACOD_ISCO88"
"3416","3416","Compradores","4","","341","","","","","","","AYUDACOD_ISCO88"
"3417","3417","Tasadores y subastadores","4","","341","","","","","","","AYUDACOD_ISCO88"
"3419","3419","Profesionales de nivel medio en operaciones y comerciales, no clasificados bajo otros epígrafes","4","","341","","","","","","","AYUDACOD_ISCO88"
"342","342","Agentes comerciales y corredores","3","","34","","","","","","","AYUDACOD_ISCO88"
"3421","3421","Agentes de compras y consignatarios","4","","342","","","","","","","AYUDACOD_ISCO88"
"3422","3422","Declarantes o gestores de aduana","4","","342","","","","","","","AYUDACOD_ISCO88"
"3423","3423","Agentes públicos y privados de colocación y contratistas de mano de obra","4","","342","","","","","","","AYUDACOD_ISCO88"
"3429","3429","Agentes comerciales y corredores, no clasificados bajo otros epígrafes","4","","342","","","","","","","AYUDACOD_ISCO88"
"343","343","Profesionales de nivel medio de servicios de administración","3","","34","","","","","","","AYUDACOD_ISCO88"
"3431","3431","Profesionales de nivel medio de servicios administrativos y afines","4","","343","","","","","","","AYUDACOD_ISCO88"
