index;Tipo de establecimiento turístico;Estado del dato;Anual;Medida;Total;
1;Hotel;Definitivo;2021;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;243660;
2;Hotel;Definitivo;2020;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;240758;
3;Hotel;Definitivo;2019;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;236003;
4;Hotel;Definitivo;2018;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;232483;
5;Hotel;Definitivo;2017;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;231907;
6;Hotel;Definitivo;2016;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;226877;
7;Hotel;Definitivo;2015;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;228024;
8;Hotel;Provisional;2024;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;251636;
9;Hotel;Provisional;2023;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;249358;
10;Hotel;Provisional;2022;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;247190;
11;Hotel-Apartamento;Definitivo;2021;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;25459;
12;Hotel-Apartamento;Definitivo;2020;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;24812;
13;Hotel-Apartamento;Definitivo;2019;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;25445;
14;Hotel-Apartamento;Definitivo;2018;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;25395;
15;Hotel-Apartamento;Definitivo;2017;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;23859;
16;Hotel-Apartamento;Definitivo;2016;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;23591;
17;Hotel-Apartamento;Definitivo;2015;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;22991;
18;Hotel-Apartamento;Provisional;2024;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;27925;
19;Hotel-Apartamento;Provisional;2023;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;26994;
20;Hotel-Apartamento;Provisional;2022;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;26789;
21;Apartamentos turísticos;Definitivo;2021;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;92385;
22;Apartamentos turísticos;Definitivo;2020;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;85422;
23;Apartamentos turísticos;Definitivo;2019;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;84088;
24;Apartamentos turísticos;Definitivo;2018;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;80516;
25;Apartamentos turísticos;Definitivo;2017;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;77516;
26;Apartamentos turísticos;Definitivo;2016;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;74857;
27;Apartamentos turísticos;Definitivo;2015;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;69227;
28;Apartamentos turísticos;Provisional;2024;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;105708;
29;Apartamentos turísticos;Provisional;2023;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;99469;
30;Apartamentos turísticos;Provisional;2022;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;95256;
31;Pensión;Definitivo;2021;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;15041;
32;Pensión;Definitivo;2020;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;16534;
33;Pensión;Definitivo;2019;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;20089;
34;Pensión;Definitivo;2018;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;19323;
35;Pensión;Definitivo;2017;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;18395;
36;Pensión;Definitivo;2016;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;18102;
37;Pensión;Definitivo;2015;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;17236;
38;Pensión;Provisional;2024;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;13408;
39;Pensión;Provisional;2023;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;13831;
40;Pensión;Provisional;2022;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;14877;
41;Hostal;Definitivo;2021;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;19735;
42;Hostal;Definitivo;2020;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;19220;
43;Hostal;Definitivo;2019;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;18739;
44;Hostal;Definitivo;2018;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;18267;
45;Hostal;Definitivo;2017;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;17760;
46;Hostal;Definitivo;2016;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;17620;
47;Hostal;Definitivo;2015;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;17277;
48;Hostal;Provisional;2024;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;22041;
49;Hostal;Provisional;2023;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;21002;
50;Hostal;Provisional;2022;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;20493;
51;Campings;Definitivo;2021;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;84550;
52;Campings;Definitivo;2020;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;81910;
53;Campings;Definitivo;2019;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;81893;
54;Campings;Definitivo;2018;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;81653;
55;Campings;Definitivo;2017;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;76793;
56;Campings;Definitivo;2016;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;82420;
57;Campings;Definitivo;2015;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;82749;
58;Campings;Provisional;2024;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;83670;
59;Campings;Provisional;2023;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;84157;
60;Campings;Provisional;2022;https://stats.linkeddata.es/voc/cubes/vocabulary#numberOfBedplaces;83967;
